IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
150.230.156.208,443,443,true,FRA,Europe,DE,Frankfurt,225,9.77
143.47.226.240,443,443,true,FRA,Europe,DE,Frankfurt,407,9.76
152.70.18.80,443,443,true,FRA,Europe,DE,Frankfurt,285,9.76
141.147.107.72,443,443,true,FRA,Europe,DE,Frankfurt,207,9.75
158.101.211.186,443,443,true,FRA,Europe,DE,Frankfurt,189,9.74
141.147.71.126,443,443,true,FRA,Europe,DE,Frankfurt,197,9.71
158.178.149.92,443,443,true,FRA,Europe,DE,Frankfurt,343,9.70
158.180.13.217,443,443,true,FRA,Europe,DE,Frankfurt,163,9.68
193.123.37.215,443,443,true,FRA,Europe,DE,Frankfurt,460,9.64
129.159.31.73,443,443,true,FRA,Europe,DE,Frankfurt,232,9.63
79.72.87.238,443,443,true,FRA,Europe,DE,Frankfurt,264,9.63
143.47.225.154,443,443,true,FRA,Europe,DE,Frankfurt,370,9.59
158.101.209.76,443,443,true,AMS,Europe,NL,Amsterdam,307,9.58
144.24.182.119,443,443,true,FRA,Europe,DE,Frankfurt,304,9.52
192.9.158.188,443,443,true,SJC,North America,US,San Jose,340,9.49
130.162.252.249,443,443,true,FRA,Europe,DE,Frankfurt,175,9.48
158.180.19.27,443,443,true,FRA,Europe,DE,Frankfurt,312,9.46
79.72.86.234,443,443,true,FRA,Europe,DE,Frankfurt,331,9.46
152.70.123.225,8443,443,true,SJC,North America,US,San Jose,350,9.42
130.162.165.174,443,443,true,FRA,Europe,DE,Frankfurt,205,9.42
158.178.146.246,443,443,true,FRA,Europe,DE,Frankfurt,288,9.41
158.180.89.73,443,443,true,ICN,Asia Pacific,KR,Seoul,117,9.38
132.226.233.135,443,443,true,LAX,North America,US,Los Angeles,203,9.36
158.180.53.243,443,443,true,FRA,Europe,DE,Frankfurt,279,9.33
144.21.36.232,443,443,true,FRA,Europe,DE,Frankfurt,172,9.33
143.47.250.29,443,443,true,FRA,Europe,DE,Frankfurt,239,9.33
138.2.147.220,443,443,true,FRA,Europe,DE,Frankfurt,381,9.31
129.159.252.161,443,443,true,FRA,Europe,DE,Frankfurt,212,9.30
130.162.186.79,443,443,true,FRA,Europe,DE,Frankfurt,272,9.26
144.21.42.142,443,443,true,FRA,Europe,DE,Frankfurt,268,9.22
141.147.74.91,443,443,true,FRA,Europe,DE,Frankfurt,204,9.18
141.147.45.150,443,443,true,FRA,Europe,DE,Frankfurt,263,9.16
192.9.138.241,443,443,true,SJC,North America,US,San Jose,380,9.15
138.3.245.50,443,443,true,FRA,Europe,DE,Frankfurt,317,9.08
158.180.16.200,443,443,true,FRA,Europe,DE,Frankfurt,270,9.06
79.72.79.212,443,443,true,FRA,Europe,DE,Frankfurt,398,9.03
150.230.124.166,443,443,true,FRA,Europe,DE,Frankfurt,225,9.03
152.70.171.230,443,443,true,FRA,Europe,DE,Frankfurt,221,9.02
130.162.168.238,443,443,true,FRA,Europe,DE,Frankfurt,282,8.99
141.147.81.91,443,443,true,FRA,Europe,DE,Frankfurt,203,8.98
144.24.80.56,443,443,true,ICN,Asia Pacific,KR,Seoul,385,8.97
79.76.120.201,443,443,true,FRA,Europe,DE,Frankfurt,322,8.88
130.162.179.203,443,443,true,FRA,Europe,DE,Frankfurt,253,8.87
158.180.48.169,443,443,true,FRA,Europe,DE,Frankfurt,314,8.87
84.8.150.215,443,443,true,FRA,Europe,DE,Frankfurt,323,8.86
130.162.186.83,443,443,true,FRA,Europe,DE,Frankfurt,284,8.86
151.145.76.181,443,443,true,LAX,North America,US,Los Angeles,284,8.86
138.2.136.54,443,443,true,FRA,Europe,DE,Frankfurt,379,8.85
130.162.189.108,443,443,true,FRA,Europe,DE,Frankfurt,254,8.84
143.47.185.225,443,443,true,FRA,Europe,DE,Frankfurt,319,8.84
84.8.154.64,443,443,true,FRA,Europe,DE,Frankfurt,294,8.75
130.162.186.254,443,443,true,FRA,Europe,DE,Frankfurt,309,8.74
84.8.145.125,443,443,true,FRA,Europe,DE,Frankfurt,279,8.70
141.147.91.130,443,443,true,FRA,Europe,DE,Frankfurt,207,8.69
158.178.151.15,443,443,true,FRA,Europe,DE,Frankfurt,336,8.68
150.230.44.13,443,443,true,SJC,North America,US,San Jose,295,8.66
130.162.162.87,443,443,true,CDG,Europe,FR,Paris,178,8.63
130.61.23.77,443,443,true,FRA,Europe,DE,Frankfurt,258,8.61
130.162.179.41,443,443,true,FRA,Europe,DE,Frankfurt,260,8.58
150.230.157.163,443,443,true,FRA,Europe,DE,Frankfurt,268,8.57
89.168.92.248,443,443,true,FRA,Europe,DE,Frankfurt,273,8.52
144.24.163.160,443,443,true,FRA,Europe,DE,Frankfurt,280,8.33
144.21.48.81,443,443,true,FRA,Europe,DE,Frankfurt,186,8.33
167.234.222.144,443,443,true,SJC,North America,US,San Jose,227,8.32
141.144.234.77,443,443,true,FRA,Europe,DE,Frankfurt,379,8.30
132.145.231.99,443,443,true,FRA,Europe,DE,Frankfurt,261,8.26
130.162.240.245,443,443,true,FRA,Europe,DE,Frankfurt,279,8.20
138.2.141.229,443,443,true,FRA,Europe,DE,Frankfurt,362,8.19
143.47.229.122,443,443,true,FRA,Europe,DE,Frankfurt,263,8.15
152.70.185.148,443,443,true,FRA,Europe,DE,Frankfurt,252,8.14
140.238.120.45,443,443,true,FRA,Europe,DE,Frankfurt,292,8.11
152.70.52.63,443,443,true,FRA,Europe,DE,Frankfurt,299,8.08
89.168.68.178,443,443,true,FRA,Europe,DE,Frankfurt,235,8.00
193.122.107.76,443,443,true,LAX,North America,US,Los Angeles,262,7.99
217.142.138.143,443,443,true,LAX,North America,US,Los Angeles,304,7.95
152.70.58.239,443,443,true,FRA,Europe,DE,Frankfurt,330,7.94
130.162.60.192,443,443,true,FRA,Europe,DE,Frankfurt,290,7.94
158.180.21.157,443,443,true,FRA,Europe,DE,Frankfurt,288,7.88
193.123.59.26,443,443,true,FRA,Europe,DE,Frankfurt,296,7.85
129.159.203.61,443,443,true,FRA,Europe,DE,Frankfurt,359,7.81
89.168.110.183,443,443,true,FRA,Europe,DE,Frankfurt,218,7.79
141.147.61.116,2053,443,true,FRA,Europe,DE,Frankfurt,240,7.79
141.144.252.248,443,443,true,AMS,Europe,NL,Amsterdam,342,7.75
158.180.30.18,443,443,true,FRA,Europe,DE,Frankfurt,273,7.73
164.152.26.70,2052,443,true,ORD,North America,US,Chicago,233,7.70
130.61.222.184,443,443,true,FRA,Europe,DE,Frankfurt,207,7.68
143.47.183.9,443,443,true,FRA,Europe,DE,Frankfurt,277,7.64
141.147.8.161,443,443,true,FRA,Europe,DE,Frankfurt,277,7.57
150.230.21.4,443,443,true,FRA,Europe,DE,Frankfurt,194,7.56
141.147.16.152,8443,443,true,FRA,Europe,DE,Frankfurt,343,7.55
141.144.198.189,443,443,true,IAD,North America,US,Ashburn,284,7.54
140.238.121.102,443,443,true,FRA,Europe,DE,Frankfurt,301,7.54
158.101.215.142,443,443,true,FRA,Europe,DE,Frankfurt,187,7.52
89.168.123.76,443,443,true,FRA,Europe,DE,Frankfurt,245,7.52
152.70.49.47,443,443,true,FRA,Europe,DE,Frankfurt,367,7.51
152.70.169.116,443,443,true,FRA,Europe,DE,Frankfurt,169,7.51
143.47.183.17,443,443,true,FRA,Europe,DE,Frankfurt,197,7.49
140.83.35.38,443,443,true,LAX,North America,US,Los Angeles,390,7.48
79.76.127.224,443,443,true,FRA,Europe,DE,Frankfurt,414,7.47
89.168.68.40,443,443,true,FRA,Europe,DE,Frankfurt,225,7.45
130.162.129.203,443,443,true,LAX,North America,US,Los Angeles,242,7.45
143.47.181.110,443,443,true,FRA,Europe,DE,Frankfurt,179,7.41
129.159.13.67,443,443,true,FRA,Europe,DE,Frankfurt,233,7.41
141.147.111.247,443,443,true,HAM,Europe,DE,Hamburg,202,7.40
141.147.55.12,443,443,true,AMS,Europe,NL,Amsterdam,185,7.40
141.144.197.111,443,443,true,AMS,Europe,NL,Amsterdam,295,7.37
144.21.60.46,443,443,true,FRA,Europe,DE,Frankfurt,233,7.33
130.61.170.78,443,443,true,FRA,Europe,DE,Frankfurt,208,7.31
129.213.69.85,443,443,true,IAD,North America,US,Ashburn,243,7.31
152.70.23.0,443,443,true,FRA,Europe,DE,Frankfurt,348,7.26
79.72.66.44,443,443,true,FRA,Europe,DE,Frankfurt,315,7.25
141.147.49.193,443,443,true,FRA,Europe,DE,Frankfurt,219,7.24
144.24.184.171,443,443,true,FRA,Europe,DE,Frankfurt,247,7.20
79.72.78.122,443,443,true,FRA,Europe,DE,Frankfurt,358,7.19
193.122.107.76,443,443,true,LAX,North America,US,Los Angeles,442,7.19
193.123.33.235,443,443,true,FRA,Europe,DE,Frankfurt,323,7.19
150.230.185.130,443,443,true,IAD,North America,US,Ashburn,300,7.18
158.180.40.121,443,443,true,FRA,Europe,DE,Frankfurt,285,7.15
141.148.243.10,443,443,true,FRA,Europe,DE,Frankfurt,294,7.15
84.235.172.188,443,443,true,FRA,Europe,DE,Frankfurt,217,7.13
217.142.144.124,443,443,true,LAX,North America,US,Los Angeles,383,7.11
144.21.32.192,443,443,true,FRA,Europe,DE,Frankfurt,183,7.10
141.144.199.40,443,443,true,FRA,Europe,DE,Frankfurt,234,7.10
132.226.213.206,443,443,true,FRA,Europe,DE,Frankfurt,229,7.07
138.2.170.245,443,443,true,FRA,Europe,DE,Frankfurt,297,7.07
89.168.88.241,443,443,true,FRA,Europe,DE,Frankfurt,261,7.06
146.56.173.62,443,443,true,LAX,North America,US,Los Angeles,454,7.06
152.70.62.64,443,443,true,FRA,Europe,DE,Frankfurt,312,7.05
144.24.161.12,443,443,true,FRA,Europe,DE,Frankfurt,345,7.04
130.162.216.41,443,443,true,FRA,Europe,DE,Frankfurt,216,7.03
158.178.159.248,443,443,true,FRA,Europe,DE,Frankfurt,386,7.01
132.226.203.108,443,443,true,FRA,Europe,DE,Frankfurt,257,7.01
158.101.222.208,443,443,true,FRA,Europe,DE,Frankfurt,215,7.01
158.180.28.169,443,443,true,FRA,Europe,DE,Frankfurt,184,7.00
141.147.65.255,443,443,true,FRA,Europe,DE,Frankfurt,245,6.99
129.159.29.66,443,443,true,FRA,Europe,DE,Frankfurt,262,6.98
152.70.30.232,443,443,true,FRA,Europe,DE,Frankfurt,284,6.98
141.148.228.156,443,443,true,FRA,Europe,DE,Frankfurt,276,6.98
141.147.73.148,443,443,true,CDG,Europe,FR,Paris,193,6.98
144.21.60.56,443,443,true,FRA,Europe,DE,Frankfurt,212,6.98
158.101.212.88,443,443,true,FRA,Europe,DE,Frankfurt,266,6.98
130.162.244.101,443,443,true,FRA,Europe,DE,Frankfurt,290,6.96
193.123.177.170,443,443,true,FRA,Europe,DE,Frankfurt,326,6.95
79.72.64.78,443,443,true,FRA,Europe,DE,Frankfurt,390,6.95
141.147.49.211,443,443,true,FRA,Europe,DE,Frankfurt,276,6.94
79.72.92.43,443,443,true,FRA,Europe,DE,Frankfurt,795,6.92
143.47.240.0,443,443,true,FRA,Europe,DE,Frankfurt,320,6.90
158.180.19.42,443,443,true,FRA,Europe,DE,Frankfurt,284,6.90
79.72.92.229,443,443,true,FRA,Europe,DE,Frankfurt,323,6.89
143.47.240.248,443,443,true,FRA,Europe,DE,Frankfurt,291,6.88
141.147.113.68,443,443,true,FRA,Europe,DE,Frankfurt,229,6.86
84.235.161.132,443,443,true,FRA,Europe,DE,Frankfurt,386,6.86
193.123.60.150,443,443,true,FRA,Europe,DE,Frankfurt,348,6.84
152.67.157.239,443,443,true,FRA,Europe,DE,Frankfurt,469,6.83
143.47.226.239,443,443,true,FRA,Europe,DE,Frankfurt,304,6.82
130.162.182.135,443,443,true,FRA,Europe,DE,Frankfurt,282,6.82
141.147.111.150,443,443,true,FRA,Europe,DE,Frankfurt,223,6.80
141.148.226.114,443,443,true,FRA,Europe,DE,Frankfurt,317,6.79
158.101.193.246,443,443,true,FRA,Europe,DE,Frankfurt,210,6.78
193.123.187.153,443,443,true,HAM,Europe,DE,Hamburg,359,6.77
158.101.219.168,443,443,true,FRA,Europe,DE,Frankfurt,298,6.77
144.24.185.7,443,443,true,FRA,Europe,DE,Frankfurt,281,6.76
141.147.87.34,443,443,true,FRA,Europe,DE,Frankfurt,369,6.75
141.147.100.89,443,443,true,FRA,Europe,DE,Frankfurt,187,6.75
193.123.36.39,443,443,true,FRA,Europe,DE,Frankfurt,393,6.74
158.101.210.198,443,443,true,FRA,Europe,DE,Frankfurt,190,6.73
144.21.48.9,443,443,true,FRA,Europe,DE,Frankfurt,296,6.73
152.70.26.32,443,443,true,FRA,Europe,DE,Frankfurt,281,6.71
130.162.170.215,443,443,true,FRA,Europe,DE,Frankfurt,244,6.69
141.148.231.198,443,443,true,FRA,Europe,DE,Frankfurt,386,6.69
129.153.176.213,443,443,true,IAD,North America,US,Ashburn,237,6.69
158.101.213.223,443,443,true,FRA,Europe,DE,Frankfurt,276,6.67
141.147.106.187,443,443,true,FRA,Europe,DE,Frankfurt,249,6.67
140.238.82.46,443,443,true,FRA,Europe,DE,Frankfurt,307,6.67
158.178.147.195,443,443,true,FRA,Europe,DE,Frankfurt,310,6.66
141.147.93.73,443,443,true,FRA,Europe,DE,Frankfurt,218,6.66
89.168.102.101,443,443,true,FRA,Europe,DE,Frankfurt,315,6.65
193.123.63.169,443,443,true,AMS,Europe,NL,Amsterdam,370,6.63
141.147.92.143,8443,443,true,LHR,Europe,GB,London,249,6.62
130.162.178.115,443,443,true,FRA,Europe,DE,Frankfurt,349,6.62
141.147.82.236,443,443,true,FRA,Europe,DE,Frankfurt,314,6.61
141.148.227.212,443,443,true,FRA,Europe,DE,Frankfurt,338,6.61
129.159.15.199,443,443,true,FRA,Europe,DE,Frankfurt,194,6.60
141.148.93.249,443,443,true,IAD,North America,US,Ashburn,285,6.60
129.159.12.190,443,443,true,HAM,Europe,DE,Hamburg,365,6.59
129.151.225.228,8443,443,true,MRS,Europe,FR,Marseille,203,6.55
68.233.127.163,8443,443,true,YUL,North America,CA,Montréal,302,6.52
141.147.6.60,443,443,true,FRA,Europe,DE,Frankfurt,316,6.52
141.147.93.120,443,443,true,DUS,Europe,DE,Düsseldorf,278,6.50
129.158.62.174,443,443,true,IAD,North America,US,Ashburn,410,6.50
143.47.190.28,443,443,true,FRA,Europe,DE,Frankfurt,260,6.50
150.136.194.186,443,443,true,IAD,North America,US,Ashburn,307,6.46
158.180.12.214,443,443,true,FRA,Europe,DE,Frankfurt,262,6.45
158.180.47.162,443,443,true,FRA,Europe,DE,Frankfurt,282,6.44
143.47.246.4,443,443,true,FRA,Europe,DE,Frankfurt,296,6.44
152.70.51.74,443,443,true,FRA,Europe,DE,Frankfurt,318,6.43
150.230.174.53,443,443,true,IAD,North America,US,Ashburn,316,6.43
152.70.183.28,443,443,true,FRA,Europe,DE,Frankfurt,310,6.35
141.148.224.138,443,443,true,FRA,Europe,DE,Frankfurt,387,6.35
79.76.124.91,443,443,true,FRA,Europe,DE,Frankfurt,392,6.35
141.144.204.74,443,443,true,FRA,Europe,DE,Frankfurt,168,6.35
164.152.26.70,2086,443,true,ORD,North America,US,Chicago,221,6.34
150.230.144.99,443,443,true,FRA,Europe,DE,Frankfurt,222,6.32
152.70.57.239,443,443,true,FRA,Europe,DE,Frankfurt,436,6.29
158.180.82.203,8443,443,true,ICN,Asia Pacific,KR,Seoul,78,6.28
143.47.253.11,443,443,true,FRA,Europe,DE,Frankfurt,228,6.27
140.238.83.148,443,443,true,FRA,Europe,DE,Frankfurt,311,6.27
204.216.105.106,8443,8443,true,YUL,North America,CA,Montréal,236,6.27
141.144.248.223,443,443,true,CDG,Europe,FR,Paris,328,6.27
129.159.192.211,443,443,true,FRA,Europe,DE,Frankfurt,308,6.23
144.21.53.157,443,443,true,CDG,Europe,FR,Paris,238,6.23
89.168.95.169,443,443,true,FRA,Europe,DE,Frankfurt,303,6.23
129.158.206.233,443,443,true,IAD,North America,US,Ashburn,279,6.22
193.123.182.73,443,443,true,FRA,Europe,DE,Frankfurt,411,6.21
144.21.63.50,443,443,true,HAM,Europe,DE,Hamburg,266,6.21
141.144.205.108,443,443,true,FRA,Europe,DE,Frankfurt,323,6.21
129.151.204.91,443,443,true,ARN,Europe,SE,Stockholm,455,6.18
138.2.180.116,443,443,true,FRA,Europe,DE,Frankfurt,325,6.18
152.67.148.97,443,443,true,FRA,Europe,DE,Frankfurt,361,6.17
40.233.70.7,8443,443,true,YYZ,North America,CA,Toronto,331,6.17
158.178.154.141,443,443,true,FRA,Europe,DE,Frankfurt,357,6.16
130.162.231.255,443,443,true,FRA,Europe,DE,Frankfurt,269,6.14
144.21.53.231,443,443,true,FRA,Europe,DE,Frankfurt,267,6.07
141.147.103.219,443,443,true,FRA,Europe,DE,Frankfurt,187,6.06
168.138.162.187,443,443,true,SIN,Asia Pacific,SG,Singapore,174,6.06
84.235.161.147,443,443,true,FRA,Europe,DE,Frankfurt,396,6.05
141.147.99.195,443,443,true,FRA,Europe,DE,Frankfurt,184,6.05
84.8.150.78,443,443,true,FRA,Europe,DE,Frankfurt,255,6.05
144.21.60.62,443,443,true,FRA,Europe,DE,Frankfurt,281,6.03
143.47.100.254,443,443,true,IAD,North America,US,Ashburn,269,6.00
84.8.148.78,443,443,true,FRA,Europe,DE,Frankfurt,357,5.99
152.70.20.51,443,443,true,FRA,Europe,DE,Frankfurt,248,5.99
130.162.56.226,443,443,true,HAM,Europe,DE,Hamburg,232,5.99
84.8.152.213,443,443,true,FRA,Europe,DE,Frankfurt,299,5.98
150.230.127.240,443,443,true,FRA,Europe,DE,Frankfurt,238,5.98
144.21.63.165,443,443,true,FRA,Europe,DE,Frankfurt,266,5.97
152.70.155.147,2096,2096,true,LAX,North America,US,Los Angeles,239,5.94
158.101.159.94,443,443,true,NRT,Asia Pacific,JP,Tokyo,77,5.91
141.147.34.132,443,443,true,FRA,Europe,DE,Frankfurt,217,5.91
158.178.155.215,443,443,true,HAM,Europe,DE,Hamburg,311,5.91
