IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
193.123.180.231,443,443,true,FRA,Europe,DE,Frankfurt,390,5.90
132.145.65.145,443,443,true,FRA,Europe,DE,Frankfurt,367,5.86
158.180.39.156,443,443,true,FRA,Europe,DE,Frankfurt,318,5.85
139.185.34.131,443,443,true,MRS,Europe,FR,Marseille,210,5.85
168.138.55.208,443,443,true,KIX,Asia Pacific,JP,Osaka,133,5.83
129.80.188.31,443,443,true,IAD,North America,US,Ashburn,316,5.82
158.101.220.1,443,443,true,FRA,Europe,DE,Frankfurt,194,5.81
144.21.54.102,443,443,true,FRA,Europe,DE,Frankfurt,171,5.78
89.168.81.17,443,443,true,FRA,Europe,DE,Frankfurt,239,5.77
143.47.226.180,443,443,true,FRA,Europe,DE,Frankfurt,314,5.76
129.154.46.115,443,443,true,HYD,Asia Pacific,IN,Hyderabad,245,5.76
64.110.104.30,443,443,true,KIX,Asia Pacific,JP,Osaka,226,5.75
130.162.244.181,443,443,true,FRA,Europe,DE,Frankfurt,253,5.75
140.238.83.148,443,443,true,FRA,Europe,DE,Frankfurt,294,5.74
217.142.138.20,443,443,true,ICN,Asia Pacific,KR,Seoul,185,5.71
158.179.167.73,443,443,true,ICN,Asia Pacific,KR,Seoul,143,5.70
141.147.17.19,443,443,true,FRA,Europe,DE,Frankfurt,264,5.67
158.101.223.19,443,443,true,FRA,Europe,DE,Frankfurt,260,5.67
152.67.222.167,443,443,true,ICN,Asia Pacific,KR,Seoul,73,5.66
130.162.160.60,443,443,true,FRA,Europe,DE,Frankfurt,206,5.66
158.178.157.239,443,443,true,FRA,Europe,DE,Frankfurt,334,5.64
158.178.196.15,2053,443,true,CDG,Europe,FR,Paris,265,5.64
158.180.65.145,443,443,true,ICN,Asia Pacific,KR,Seoul,96,5.62
143.47.232.194,443,443,true,FRA,Europe,DE,Frankfurt,215,5.62
152.70.21.172,443,443,true,FRA,Europe,DE,Frankfurt,238,5.60
141.145.205.115,8443,8443,true,CDG,Europe,FR,Paris,294,5.59
150.230.103.17,2086,443,true,NRT,Asia Pacific,JP,Tokyo,183,5.58
217.142.128.252,443,443,true,ICN,Asia Pacific,KR,Seoul,251,5.57
130.162.242.72,443,443,true,FRA,Europe,DE,Frankfurt,254,5.56
131.186.19.112,2083,2083,true,ICN,Asia Pacific,KR,Seoul,268,5.55
138.2.169.132,443,443,true,FRA,Europe,DE,Frankfurt,334,5.55
192.9.180.162,443,443,true,SYD,Oceania,AU,Sydney,291,5.54
131.186.27.112,2096,443,true,ICN,Asia Pacific,KR,Seoul,92,5.54
146.56.46.84,443,443,true,ICN,Asia Pacific,KR,Seoul,330,5.53
131.186.30.44,2053,443,true,ICN,Asia Pacific,KR,Seoul,182,5.50
141.144.202.11,443,443,true,FRA,Europe,DE,Frankfurt,319,5.50
140.238.82.46,443,443,true,FRA,Europe,DE,Frankfurt,342,5.49
152.70.232.151,443,443,true,ICN,Asia Pacific,KR,Seoul,284,5.49
140.238.58.181,2053,443,true,NRT,Asia Pacific,JP,Tokyo,208,5.46
158.178.238.239,443,443,true,SIN,Asia Pacific,SG,Singapore,187,5.46
141.147.154.214,443,443,true,KIX,Asia Pacific,JP,Osaka,152,5.44
138.3.214.161,2086,443,true,NRT,Asia Pacific,JP,Tokyo,275,5.42
144.21.62.75,443,443,true,HAM,Europe,DE,Hamburg,293,5.42
168.138.215.251,443,443,true,NRT,Asia Pacific,JP,Tokyo,251,5.40
130.162.143.219,443,443,true,ICN,Asia Pacific,KR,Seoul,242,5.37
130.162.218.173,443,443,true,MXP,Europe,IT,Milan,308,5.37
193.123.63.36,443,443,true,FRA,Europe,DE,Frankfurt,311,5.36
143.47.248.249,443,443,true,FRA,Europe,DE,Frankfurt,229,5.35
158.178.147.205,443,443,true,FRA,Europe,DE,Frankfurt,378,5.35
152.70.155.147,8443,8443,true,LAX,North America,US,Los Angeles,317,5.33
141.147.66.13,443,443,true,FRA,Europe,DE,Frankfurt,222,5.32
132.226.132.79,443,443,true,FRA,Europe,DE,Frankfurt,367,5.29
144.24.90.107,443,443,true,ICN,Asia Pacific,KR,Seoul,354,5.27
141.147.147.180,443,443,true,KIX,Asia Pacific,JP,Osaka,139,5.27
130.162.171.21,443,443,true,FRA,Europe,DE,Frankfurt,293,5.26
152.70.155.147,2087,2087,true,LAX,North America,US,Los Angeles,311,5.25
132.145.66.128,443,443,true,FRA,Europe,DE,Frankfurt,280,5.23
152.67.154.57,443,443,true,FRA,Europe,DE,Frankfurt,328,5.21
193.123.38.212,443,443,true,FRA,Europe,DE,Frankfurt,340,5.20
141.144.192.207,443,443,true,FRA,Europe,DE,Frankfurt,356,5.19
130.162.191.31,443,443,true,FRA,Europe,DE,Frankfurt,360,5.18
129.154.210.140,443,443,true,ICN,Asia Pacific,KR,Seoul,270,5.15
138.2.18.82,8880,443,true,NRT,Asia Pacific,JP,Tokyo,259,5.14
141.147.16.90,443,443,true,FRA,Europe,DE,Frankfurt,249,5.14
130.162.160.59,443,443,true,FRA,Europe,DE,Frankfurt,262,5.13
143.47.225.240,443,443,true,FRA,Europe,DE,Frankfurt,412,5.13
129.151.225.228,2053,443,true,MRS,Europe,FR,Marseille,231,5.11
152.69.171.12,443,443,true,SYD,Oceania,AU,Sydney,220,5.08
141.145.217.226,443,443,true,CDG,Europe,FR,Paris,187,5.07
152.69.222.9,443,443,true,SIN,Asia Pacific,SG,Singapore,168,5.07
152.67.152.57,443,443,true,FRA,Europe,DE,Frankfurt,360,5.05
217.142.243.226,443,443,true,KIX,Asia Pacific,JP,Osaka,146,5.05
168.138.209.31,443,443,true,NRT,Asia Pacific,JP,Tokyo,162,5.04
146.56.101.141,443,443,true,ICN,Asia Pacific,KR,Seoul,237,5.04
89.168.43.28,443,443,true,CDG,Europe,FR,Paris,316,5.02
131.186.17.132,443,443,true,ICN,Asia Pacific,KR,Seoul,210,5.01
144.21.34.75,443,443,true,FRA,Europe,DE,Frankfurt,326,4.99
89.168.76.191,443,443,true,FRA,Europe,DE,Frankfurt,308,4.97
129.151.198.3,8443,443,true,ARN,Europe,SE,Stockholm,255,4.92
130.162.41.93,443,443,true,FRA,Europe,DE,Frankfurt,321,4.91
193.123.250.209,2087,2096,true,ICN,Asia Pacific,KR,Seoul,202,4.90
140.238.18.74,443,443,true,ICN,Asia Pacific,KR,Seoul,272,4.89
129.146.209.97,443,443,true,LAX,North America,US,Los Angeles,225,4.88
141.147.2.24,443,443,true,FRA,Europe,DE,Frankfurt,323,4.82
140.238.23.148,443,443,true,ICN,Asia Pacific,KR,Seoul,264,4.79
144.24.200.164,443,443,true,MRS,Europe,FR,Marseille,212,4.77
158.101.24.17,443,443,true,LAX,North America,US,Los Angeles,228,4.75
141.147.91.229,443,443,true,FRA,Europe,DE,Frankfurt,182,4.74
129.80.194.107,443,443,true,IAD,North America,US,Ashburn,270,4.73
193.123.57.144,443,443,true,FRA,Europe,DE,Frankfurt,310,4.73
152.70.88.98,443,443,true,ICN,Asia Pacific,KR,Seoul,247,4.73
84.8.149.81,443,443,true,FRA,Europe,DE,Frankfurt,379,4.72
84.235.169.234,443,443,true,AMS,Europe,NL,Amsterdam,395,4.70
152.67.231.219,443,443,true,SJC,North America,US,San Jose,219,4.69
141.144.196.218,443,443,true,FRA,Europe,DE,Frankfurt,293,4.68
152.70.155.147,2053,2053,true,LAX,North America,US,Los Angeles,332,4.68
141.148.242.113,8443,443,true,AMS,Europe,NL,Amsterdam,317,4.65
141.147.92.246,443,443,true,FRA,Europe,DE,Frankfurt,357,4.61
143.47.232.123,443,443,true,FRA,Europe,DE,Frankfurt,249,4.60
152.70.57.182,443,443,true,AMS,Europe,NL,Amsterdam,333,4.58
140.238.212.95,443,443,true,FRA,Europe,DE,Frankfurt,167,4.58
158.101.199.249,8443,443,true,AMS,Europe,NL,Amsterdam,193,4.57
152.70.155.147,443,443,true,LAX,North America,US,Los Angeles,295,4.55
193.123.58.225,443,443,true,MXP,Europe,IT,Milan,308,4.53
129.80.48.231,443,443,true,IAD,North America,US,Ashburn,251,4.52
129.154.59.99,443,443,true,ICN,Asia Pacific,KR,Seoul,252,4.50
129.159.34.122,443,443,true,SJC,North America,US,San Jose,300,4.48
155.248.196.123,443,443,true,YVR,North America,CA,Vancouver,292,4.48
152.67.78.184,443,443,true,ZRH,Europe,CH,Zurich,171,4.47
141.148.229.106,443,443,true,AMS,Europe,NL,Amsterdam,249,4.46
144.24.20.251,2053,443,true,LAX,North America,US,Los Angeles,182,4.46
152.67.65.201,443,443,true,ZRH,Europe,CH,Zurich,315,4.45
131.186.57.89,443,443,true,SIN,Asia Pacific,SG,Singapore,239,4.40
129.151.148.35,443,443,true,DXB,Middle East,AE,Dubai,248,4.33
141.147.47.32,8443,443,true,FRA,Europe,DE,Frankfurt,303,4.33
152.70.155.147,2083,2083,true,LAX,North America,US,Los Angeles,302,4.32
140.238.214.247,443,443,true,ZRH,Europe,CH,Zurich,208,4.29
141.144.198.113,2053,443,true,AMS,Europe,NL,Amsterdam,325,4.28
132.226.31.178,443,443,true,LAX,North America,US,Los Angeles,187,4.09
150.136.240.243,443,443,true,IAD,North America,US,Ashburn,254,4.00
129.213.136.180,443,443,true,IAD,North America,US,Ashburn,317,3.94
129.146.168.102,443,443,true,LAX,North America,US,Los Angeles,365,3.90
192.18.159.129,443,443,true,YYZ,North America,CA,Toronto,391,3.86
158.180.49.11,2053,443,true,FRA,Europe,DE,Frankfurt,211,3.86
129.151.198.3,2053,443,true,ARN,Europe,SE,Stockholm,310,3.83
158.179.207.182,8443,443,true,ARN,Europe,SE,Stockholm,327,3.78
132.226.114.74,443,443,true,LAX,North America,US,Los Angeles,219,3.77
150.230.146.170,2053,443,true,FRA,Europe,DE,Frankfurt,260,3.76
152.70.59.90,8443,443,true,AMS,Europe,NL,Amsterdam,346,3.72
158.180.228.226,443,443,true,MXP,Europe,IT,Milan,386,3.70
151.145.39.237,443,443,true,ORD,North America,US,Chicago,374,3.66
89.168.43.31,8443,443,true,CDG,Europe,FR,Paris,434,3.64
150.136.196.77,443,443,true,IAD,North America,US,Ashburn,471,3.60
144.24.243.207,443,443,true,FRA,Europe,DE,Frankfurt,266,3.40
89.168.17.228,443,443,true,MXP,Europe,IT,Milan,405,3.33
158.179.207.182,2053,443,true,ARN,Europe,SE,Stockholm,238,3.14
158.180.231.216,443,443,true,MRS,Europe,FR,Marseille,295,2.82
155.248.178.58,80,443,true,NRT,Asia Pacific,JP,Tokyo,80,2.73
129.80.116.250,443,443,true,IAD,North America,US,Ashburn,247,2.69
129.158.198.241,2053,443,true,IAD,North America,US,Ashburn,257,2.44
144.22.252.124,443,443,true,GRU,South America,BR,São Paulo,355,2.38
168.138.141.235,2053,443,true,GRU,South America,BR,São Paulo,402,2.33
[phone].0,2053,443,true,TLV,Middle East,IL,Tel Aviv,391,2.30
[phone].197,8443,443,true,CDG,Europe,FR,Paris,180,2.22
129.151.254.48,443,443,true,MRS,Europe,FR,Marseille,143,2.17
152.70.49.115,443,443,true,AMS,Europe,NL,Amsterdam,405,2.08
[phone].0,8443,443,true,TLV,Middle East,IL,Tel Aviv,326,1.93
[phone].197,2053,443,true,CDG,Europe,FR,Paris,299,1.92
140.238.158.238,443,443,true,YYZ,North America,CA,Toronto,305,1.88
146.235.59.153,2053,443,true,GRU,South America,BR,São Paulo,391,1.82
140.238.158.238,8080,443,true,YYZ,North America,CA,Toronto,334,1.75
129.158.198.241,8443,443,true,IAD,North America,US,Ashburn,318,1.66
168.138.165.174,443,443,true,SIN,Asia Pacific,SG,Singapore,105,1.48
89.168.43.31,2053,443,true,CDG,Europe,FR,Paris,437,1.48
152.70.90.168,443,443,true,ICN,Asia Pacific,KR,Seoul,194,1.41
146.235.59.153,8443,443,true,GRU,South America,BR,São Paulo,455,1.33
193.122.58.158,443,443,true,FRA,Europe,DE,Frankfurt,321,1.19
129.146.254.39,443,443,true,LAX,North America,US,Los Angeles,211,1.04
150.230.20.156,8443,443,true,AMS,Europe,NL,Amsterdam,266,0.95
141.147.61.116,8443,443,true,FRA,Europe,DE,Frankfurt,226,0.93
158.178.153.80,2096,443,true,AMS,Europe,NL,Amsterdam,282,0.88
158.180.49.11,8443,443,true,FRA,Europe,DE,Frankfurt,329,0.83
150.230.149.208,443,443,true,FRA,Europe,DE,Frankfurt,250,0.77
140.238.214.247,443,443,true,FRA,Europe,DE,Frankfurt,231,0.76
141.147.144.246,8080,443,true,KIX,Asia Pacific,JP,Osaka,131,0.73
144.24.169.81,2053,443,true,FRA,Europe,DE,Frankfurt,309,0.70
129.159.84.71,443,443,true,IAD,North America,US,Ashburn,372,0.66
150.230.20.156,2053,443,true,AMS,Europe,NL,Amsterdam,266,0.57
143.47.243.144,8443,443,true,LHR,Europe,GB,London,238,0.51
143.47.243.144,2053,443,true,LHR,Europe,GB,London,200,0.40
168.138.46.67,443,443,true,KIX,Asia Pacific,JP,Osaka,148,0.37
89.168.68.57,2053,443,true,FRA,Europe,DE,Frankfurt,285,0.33
141.144.198.113,8443,443,true,AMS,Europe,NL,Amsterdam,323,0.33
89.168.68.57,8443,443,true,FRA,Europe,DE,Frankfurt,241,0.32
152.67.65.201,443,443,true,ZRH,Europe,CH,Zurich,219,0.28
140.84.179.114,443,443,true,DFW,North America,US,Dallas,319,0.23
130.162.228.90,443,443,true,FRA,Europe,DE,Frankfurt,196,0.20
132.226.163.224,2053,443,true,GRU,South America,BR,São Paulo,488,0.20
152.67.78.184,443,443,true,ZRH,Europe,CH,Zurich,212,0.17
152.70.248.96,443,443,true,ICN,Asia Pacific,KR,Seoul,178,0.14
140.238.212.95,443,443,true,FRA,Europe,DE,Frankfurt,282,0.12
132.145.54.84,2053,443,true,LHR,Europe,GB,London,340,0.11
129.159.241.172,443,443,true,FRA,Europe,DE,Frankfurt,246,0.11
141.147.47.32,2053,443,true,FRA,Europe,DE,Frankfurt,304,0.11
152.69.197.102,443,443,true,KIX,Asia Pacific,JP,Osaka,220,0.10
132.145.54.84,8443,443,true,LHR,Europe,GB,London,352,0.09
193.122.107.147,443,443,true,ICN,Asia Pacific,KR,Seoul,79,0.07
193.122.107.147,443,443,true,ICN,Asia Pacific,KR,Seoul,267,0.05
141.148.187.195,443,443,true,LAX,North America,US,Los Angeles,359,0.04
164.152.17.14,443,443,true,ORD,North America,US,Chicago,294,0.03
152.67.222.250,80,80,false,ICN,Asia Pacific,KR,Seoul,68,0.00
131.186.19.112,2082,2082,false,ICN,Asia Pacific,KR,Seoul,73,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,KR,Seoul,73,0.00
140.238.19.2,443,80,false,ICN,Asia Pacific,KR,Seoul,73,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,JP,Osaka,76,0.00
146.56.117.129,2052,2086,false,ICN,Asia Pacific,KR,Seoul,76,0.00
131.186.30.44,8880,80,false,ICN,Asia Pacific,KR,Seoul,79,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,JP,Osaka,79,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,JP,Osaka,82,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,KR,Seoul,87,0.00
131.186.30.44,2082,2082,false,ICN,Asia Pacific,KR,Seoul,92,0.00
131.186.19.112,2052,80,false,ICN,Asia Pacific,KR,Seoul,93,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,KR,Seoul,95,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,KR,Seoul,99,0.00
140.245.38.247,80,80,false,SIN,Asia Pacific,SG,Singapore,101,0.00
193.122.125.14,8880,8880,false,ICN,Asia Pacific,KR,Seoul,130,0.00
144.24.200.164,80,80,false,MRS,Europe,FR,Marseille,157,0.00
146.56.169.86,2086,2052,false,ICN,Asia Pacific,KR,Seoul,170,0.00
140.83.61.244,443,443,true,LAX,North America,US,Los Angeles,171,0.00
146.235.204.107,80,80,false,SJC,North America,US,San Jose,172,0.00
138.2.61.180,443,443,true,KIX,Asia Pacific,JP,Osaka,180,0.00
152.70.155.147,2086,2086,false,LAX,North America,US,Los Angeles,191,0.00
141.147.85.167,8443,443,true,LHR,Europe,GB,London,199,0.00
152.70.155.147,2082,2082,false,LAX,North America,US,Los Angeles,205,0.00
165.1.76.23,80,80,false,SJC,North America,US,San Jose,205,0.00
152.70.155.147,8080,8080,false,LAX,North America,US,Los Angeles,207,0.00
130.162.61.18,80,80,false,FRA,Europe,DE,Frankfurt,211,0.00
152.70.155.147,80,80,false,LAX,North America,US,Los Angeles,212,0.00
152.70.155.147,2052,2052,false,LAX,North America,US,Los Angeles,216,0.00
158.101.211.65,443,443,true,FRA,Europe,DE,Frankfurt,217,0.00
152.70.155.147,8880,8880,false,LAX,North America,US,Los Angeles,217,0.00
129.154.198.15,8443,80,false,ICN,Asia Pacific,KR,Seoul,225,0.00
168.138.212.196,2096,2096,true,NRT,Asia Pacific,JP,Tokyo,231,0.00
158.101.148.105,443,443,true,NRT,Asia Pacific,JP,Tokyo,248,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,KR,Seoul,251,0.00
152.70.155.147,2095,2095,false,LAX,North America,US,Los Angeles,254,0.00
89.168.17.228,80,80,false,MXP,Europe,IT,Milan,255,0.00
129.146.60.210,443,443,true,LAX,North America,US,Los Angeles,258,0.00
192.18.134.22,443,443,true,SJC,North America,US,San Jose,259,0.00
150.136.87.192,443,443,true,IAD,North America,US,Ashburn,276,0.00
132.226.42.230,443,443,true,IAD,North America,US,Ashburn,295,0.00
158.180.228.226,80,80,false,MXP,Europe,IT,Milan,299,0.00
132.145.152.194,443,443,true,IAD,North America,US,Ashburn,327,0.00
129.146.143.207,443,80,false,LAX,North America,US,Los Angeles,331,0.00
164.152.34.166,80,8080,false,GRU,South America,BR,São Paulo,360,0.00
192.18.148.248,443,443,true,YYZ,North America,CA,Toronto,428,0.00
